topic,title,content,source
Giáo Dục,Gợi ý đáp án môn Địa lý tốt nghiệp THPT 2022,"Các thí sinh đã hoàn tất bài thi Khoa học Xã hội trong sáng 8/7. Trong đó, môn Địa lý là môn thi thứ hai, thời gian làm bài 50 phút. Gợi ý đáp án môn Địa lý từ Tuyensinh247: (Tiếp tục cập nhật) * Mời quý độc giả theo dõi các chương trình đã phát sóng của Đài Truyền hình Việt Nam trên TV Online và VTVGo! Từ khóa:",vtv.vn
Giáo Dục,Chọn ngành mình thích hay theo định hướng gia đình? - VnExpress,"Em năm nay thi đại học khối A00. Em khá hứng thú với các ngành như designer, marketing và có khả năng sáng tạo, trí tưởng tượng phong phú... nhưng học phí khá cao với em. Trong khi đó, mẹ em định hướng học kinh tế. Em mong được mọi người cho ý kiến và tư vấn. Vanasi Nguyen",vnexpress
Giáo Dục,Kỷ luật người đứng đầu NXB Giáo dục Việt Nam vì sai phạm liên quan sách giáo khoa,"Theo đó ông Nguyễn Đức Thái có khuyết điểm, vi phạm chính sách pháp luật của Nhà nước trong chỉ đạo Nhà xuất bản Giáo dục Việt Nam tổ chức thực hiện sản xuất, kinh doanh, biên soạn, in ấn, kê khai, phát hành sách giáo khoa mới. Đồng thời, thiếu trách nhiệm trong lãnh đạo, chỉ đạo Đảng ủy, Ủy ban Kiểm tra Đảng ủy kiểm tra, giám sát việc tổ chức thực hiện các nghị quyết...",tienphong
Giáo Dục,Ngành Blockchain cần các kỹ năng gì?,"Em là sinh viên năm nhất ngành hệ thống thông tin, Đại học Bách khoa Hà Nội, và định hướng trở thành Blockchain Developer. Em đang phân vân tiềm năng phát triển, cũng như các kỹ năng cần có để theo được mảng này. Em mong được các anh, chị trong ngành tư vấn.",vnexpress
Giáo Dục,Thử trí nhớ về tác giả những bài thơ nổi tiếng,"Câu 1: Tác phẩm Việt Bắc với những câu thơ sau là sáng tác của ai? Mình về mình có nhớ ta?
Mười lăm năm ấy thiết tha mặn nồng.
Mình về mình có nhớ không
Nhìn cây nhớ núi, nhìn sông nhớ nguồn? a. Tố Hữu b. Sóng Hồng c. Nguyễn Đình Thi Lê Nam (tổng hợp)",vnexpress
Xã Hội,"Lai Châu: 60 cán bộ, chiến sĩ và dân quân giúp nhân dân khắc phục hậu quả mưa lũ","  Nhận được báo cáo, Bộ Chỉ huy quân sự tỉnh Lai Châu đã chỉ đạo Ban Chỉ huy quân sự huyện Mường Tè, tham mưu cho UBND huyện Mường Tè, điều động 60 dân quân và lực lượng thường trực giúp nhân dân di dời người và tài sản đến nơi an toàn, khắc phục hậu quả ngập úng và vệ sinh môi trường. Tin, ảnh: HÀ KHÁNH - NGUYỄN CHÍNH",qdnd.vn
Xã Hội,Dông lốc khiến nhiều ngôi nhà bị hư hại ở Bắc Kạn,"2 lớp học và 1 nhà công vụ của giáo viên cũng bị hư hại khá nghiêm trọng. Nhiều diện tích hoa màu, cây trồng cũng bị gãy đổ. Một người dân bị thương nhẹ do cây đổ khi đang di chuyển trên đường. Chính quyền địa phương và người dân đã khẩn trương hỗ trợ các hộ nhà bị hư hại vận chuyển, bảo quản đồ đạc, di dời tạm đến nơi an toàn và khẩn trương khắc phục, sửa chữa nhà cửa, ổn định cuộc sống./.",vov.vn
Thời Sự,Lùm xùm tại dự án Sông Lô: Thanh tra Chính phủ yêu cầu xử lý dứt điểm,"Phó thủ tướng Chính phủ Lê Minh Khái vừa có văn bản yêu cầu Thanh tra Chính phủ (TTCP) chủ trì phối hợp với Bộ TN-MT, UBND tỉnh Khánh Hòa và một số cơ quan làm rõ nội dung liên quan đến dự án Khu du lịch và giải trí Sông Lô (nay là tổ hợp du lịch Diamond Bay resort & spa Nha Trang, gọi tắt là dự án Sông Lô; ở xã Phước Đồng, TP.Nha Trang); báo cáo Thủ tướng Chính phủ trước ngày 15.7.2022.",thanhnien.vn
Giải Trí,"Thương ngày nắng về: ""Bóc giá"" thời trang sinh viên của cô út Vân Vân","Là em út trong gia đình ba chị em gái, Vân Vân có tính cách nhí nhảnh với phong cách tối giản, năng động. Lấy cảm hứng từ hình ảnh của những cô sinh viên ở đời thường, Khúc Mạnh Quân chuẩn bị cho Ngọc Huyền khoảng 150 món đồ để mix match, chủ yếu đến từ các thương hiệu trong nước hoặc trên các sàn thương mại điện tử để đảm bảo mức giá bình dân.",baoquocte
Giải Trí,Sao Việt 5/7: Việt Anh mong Hồng Diễm là người vợ cuối cùng," Sao Việt 5/7: Diễn viên Việt Anh sắp kết hợp với Hồng Diễm trong phim mới, còn gọi là vợ tốt: ""Thấy bảo đây là người vợ tốt, hy vọng đây sẽ là người vợ cuối cùng của 6 tháng cuối năm nay, không thêm người vợ nào nữa, mệt lắm rồi đấy"", nam diễn viên viết trên trang cá nhân.",vietnamnet.vn
Giáo Dục,Học trường chuyên hay không chuyên để làm cảnh sát?,"Em sắp lên lớp 9 và đang xây dựng một số định hướng thi vào lớp 10. Em phân vân giữa việc thi vào trường THPT chuyên hay học trường không chuyên. Em nghĩ nếu học trường chuyên, cơ hội vào trường Cảnh sát là thấp bởi điểm học bạ của em khó mà cao được. Còn ở trường không chuyên, em lại thấy chất lượng đào tạo không bằng trường chuyên.. Mong được mọi người tư vấn ạ. Phương Thảo",vnexpress
Giải Trí,"Ninh Dương Lan Ngọc, Lê Xuân Tiền ăn mặc đồng điệu","Ninh Dương Lan Ngọc và Lê Xuân Tiền là cặp đôi đẹp của màn ảnh rộng. Mới đây, họ tái ngộ trong loạt ảnh thời trang mới, diện các thiết kế mới của NTK Đỗ Mạnh Cường. Anh đặt dệt, nhuộm riêng để có được chất liệu, màu sắc riêng, ưng ý cho bộ sưu tập lần này. Ảnh: Milor Trần ",vietnamnet.vn
Thời Sự,Lãnh đạo Việt Nam gửi điện mừng Quốc khánh Hợp chúng quốc Hoa Kỳ,"Nhân dịp này, Chủ tịch Quốc hội Vương Đình Huệ đã gửi điện mừng tới Chủ tịch Thượng viện Hợp chúng quốc Hoa Kỳ Kamala Harris và Chủ tịch Hạ viện Hợp chúng quốc Hoa Kỳ Nancy Pelosi. Cùng ngày, Bộ trưởng Ngoại giao Bùi Thanh Sơn đã gửi điện mừng tới Ngoại trưởng Hợp chúng quốc Hoa Kỳ Antony Blinken.",baoquocte
Thời Sự,Thủ tướng chủ trì Hội nghị trực tuyến Chính phủ với địa phương,"Hội nghị và phiên họp được kết nối trực tuyến tới UBND các tỉnh, thành phố trực thuộc Trung ương. Cùng tham dự Hội nghị và phiên họp tại điểm cầu Chính phủ có các Phó Thủ tướng Chính phủ: Phạm Bình Minh, Lê Minh Khái, Vũ Đức Đam, Lê Văn Thành; Phó Chủ tịch nước Võ Thị Ánh Xuân; các thành viên Chính phủ; Trợ lý Tổng Bí thư Đinh Văn Ân.",vietnamnet.vn
Giáo Dục,Gần 50 trường ĐH công bố điểm chuẩn xét tuyển các phương thức riêng,"Điểm chuẩn cụ thể của các trường như sau: Các trường khu vực phía Bắc: Theo quy định của Quy chế năm nay, các trường không được gửi giấy báo nhập học sớm. Tất cả các phương thức xét tuyển phải được thí sinh đăng ký trên cổng tuyển sinh của Bộ GD&ĐT. Tiền Phong tiếp tục cập nhật danh sách các trường.",tienphong
Giải Trí,Sao Việt 2/7: Ngọc Huyền được ông xã tặng hoa đô la mừng sinh nhật,"Sao Việt 2/7:  NSƯT Ngọc Huyền chia sẻ loạt ảnh mừng tuổi mới bên người thân trong gia đình. Trong ngày sinh nhật thứ 52, cô đào đình đám của sân khấu cải lương khoe dung mạo ngày càng trẻ trung, xinh đẹp và phong cách ăn mặc cực nữ tính. Nữ nghệ sĩ được nhận xét là ""lão hóa ngược"" vì biết cách chăm sóc dung nhan rất tốt.",vietnamnet.vn
Đời Sống,Tháng 7 từ miền Nam ghé thăm làng Sen quê Bác,"Đó là khu di tích lịch sử Kim Liên tại xã Kim Liên, H.Nam Đàn, tỉnh Nghệ An với nhà tưởng niệm Chủ tịch Hồ Chí Minh cùng di tích nhà cụ Phó bảng Nguyễn Sinh Sắc (thân sinh Bác Hồ). Lần đầu tiên đến với mảnh đất đã sinh thành và nuôi lớn một bậc vĩ nhân, đã giúp tôi như hiểu và yêu thêm cuộc đời, trái tim vĩ đại của Người.",thanhnien.vn
Giải Trí,Hồng Đăng không lên sóng số đầu tiên 'Cuộc hẹn cuối tuần'," Trước đó, tại cuộc họp báo thông báo về chương trình Cuộc hẹn cuối tuần mùa 2, BTC cho biết, khách mời những số đầu tiên là diễn viên Hồng Đăng và Lan Phương. Diễn viên Hồng Đăng và nhạc sĩ Hồ Hoài Anh đang cùng có chuyên đi công tác ở Ý và Tây Ban Nha. Tuy nhiên, vợ diễn viên Hồng Đăng và NSND Trung Hiếu - Giám đốc Nhà hát Kịch Hà Nội đều không liên lạc được với nam nghệ sĩ. Ngân An",vietnamnet.vn
Giải Trí,Á hậu Trương Thị May sánh đôi bên con trai đạo diễn Công Hậu,"Tối 30.6, bộ phim điện ảnh Kẻ đào mồ đã có buổi ra mắt khán giả tại TP.HCM. Dự án đầu tay của đạo diễn Công Hậu với sự góp mặt của Trương Thị May đã tạo được nhiều sự chú ý. Bên cạnh Á hậu người Khmer, phim còn có sự tham gia của con trai đạo diễn Công Hậu - Nhất Duy cùng các diễn viên Đức Hải, Ngọc Trai, Xuân Hương, Bạch Long, Phương Dung, Bảo Trí, Tấn Bo, Dũng Nhí…",thanhnien.vn
Giáo Dục,Có nên học ngành Kỹ thuật xét nghiệm y học?,"Em không biết ngành này cơ hội việc làm cao không, dễ xin việc vào các bệnh viện hoặc trung tâm nghiên cứu không, công việc có độc hại không? Giữa ngành Điều dưỡng của Đại học Y Hà Nội và Kỹ thuật xét nghiệm của Đại học Y Thái Bình thì nên học ở đâu hơn ạ? Em mong nhận được tư vấn. Huyền Huyền",vnexpress
Đời Sống,Trang Lê tiếp tục được chọn là Đại sứ thương hiệu Ý,"Nằm trong khuôn khổ dự án The Extraordinary Italian Taste do Bộ Ngoại giao và Hợp tác quốc tế Ý triển khai tại hơn 40 quốc gia, hôm 29/6, sự kiện True Italian Taste với chủ đề Authentic Italian Table - Italian Breakfast & Aperitivo (tạm dịch ""Bữa sáng và bữa nhẹ kiểu Ý"") đã diễn ra trong không khí ấm cúng tại Hà Nội.  Ngọc Mai",vietnamnet.vn
Giải Trí,Lộ diện 30 cô gái đẹp nhất Hoa hậu các dân tộc Việt Nam,"Trải qua 3 tháng với nhiều vòng tuyển chọn, cuộc thi Hoa hậu các Dân tộc Việt Nam 2022 đã tìm ra 30 cô gái tài năng nhất bước vào đêm chung kết ngày 16.7. Trong top 30, có nhiều thí sinh dân tộc thiểu số có thành tích xuất sắc cùng chiều cao khủng. Đặc biệt, người đẹp Khơ Mú Hoàng Thị Lả và Hoa khôi trường Luật Lâm Đàm Thiều Ly không nằm ngoài sự kỳ vọng của khán giả.",thanhnien.vn
Giáo Dục,23-24 điểm nên chọn Marketing hay Công nghệ thông tin,"Em là học sinh lớp 12, học lực khá. Em dự định xét tuyển học bạ, điểm khoảng 23-24 và đang phân vân học Marketing hoặc Công nghệ thông tin. Với điểm như vậy, em có thể đăng ký xét tuyển trường nào có chất lượng ổn và học phí vừa tầm ạ? Em cũng quan tâm đến tỷ lệ sinh viên có việc làm sau khi tốt nghiệp những trường này nên nếu có thêm thông tin, nhờ anh chị tư vấn giúp. Em xin cảm ơn. Diễm Hương",vnexpress
Đời Sống,Những hình ảnh hài hước chứng minh băng dính có thể giải quyết mọi vấn đề,"Người đã phát minh ra băng dính chắc chắn xứng đáng nhận được giải thưởng vì những đóng góp của mình cho sự phát triển của nhân loại. Theo quan điểm của nhiều người, hầu như mọi vấn đề đều có thể được giải quyết với băng dính. Dưới đây là những hình ảnh hài hước chứng minh băng dính có thể giải quyết mọi vấn đề:",soha
Thời Sự,Chủ tịch Quốc hội Vương Đình Huệ sẽ thăm chính thức Liên hiệp Vương quốc Anh và Bắc Ireland,"Chủ tịch Quốc hội Vương Đình Huệ dẫn đầu Đoàn đại biểu cấp cao Quốc hội nước Cộng hòa xã hội chủ nghĩa Việt Nam sẽ thăm chính thức Anh và Bắc Ireland từ ngày 28-30/6. Theo thông cáo từ Ủy ban Đối ngoại của Quốc hội, chuyến thăm được thực hiện theo lời mời của Chủ tịch Thượng viện Anh John Mcfall và Chủ tịch Hạ viện Linsay Hoyle.",baoquocte
Giải Trí,Ngọc Châu và top 16 Miss Universe Vietnam 'bốc lửa' với bikini,"Chung kết Hoa hậu Hoàn vũ Việt Nam 2022 trở thành tâm điểm chú ý khi mang đến những màn trình diễn mãn nhãn của dàn thí sinh trong những chiếc váy cocktail, áo dài cho đến bikini, dạ hội. Đặc biệt, 16 người đẹp xuất sắc nhất cuộc thi đã có cơ hội khoe những đường cong rực lửa cùng khả năng catwalk điêu luyện trên sân khấu trong bộ bikini đỏ nổi bật và chiếc áo choàng bay bổng.",thanhnien.vn
Giải Trí,Dàn mỹ nhân đọ dáng sexy trên thảm đỏ chung kết Hoa hậu Hoàn vũ Việt Nam,"Chung kết Hoa hậu Hoàn vũ Việt Nam 2022 diễn ra tại Trung tâm Hội chợ Triển lãm Sài Gòn SECC, Quận 7 (TP.HCM) với màn tranh tài của 41 người đẹp xuất sắc nhất. Trước khi bước vào những phần thi kịch tính và hấp dẫn, sự kiện được hâm nóng bằng màn “đổ bộ” của dàn mỹ nhân gợi cảm trên thảm đỏ: hoa hậu Khánh Vân, siêu mẫu Võ Hoàng Yến, siêu mẫu Vũ Thu Phương, á hậu Mâu Thủy, á hậu Kim Duyên....",thanhnien.vn
Xã Hội,[INFOGRAPHIC] Dịch sốt xuất huyết diễn biến phức tạp tại các tỉnh miền Tây,"Hiện tại, số bệnh nhi mắc sốt xuất huyết liên tục tăng, gấp 2 lần năm 2021, trong đó số ca nặng tăng gấp 3, nguy cơ tử vong cao. Dấu hiệu và cách phòng ngừa sốt xuất huyết * Mời quý độc giả theo dõi các chương trình đã phát sóng của Đài Truyền hình Việt Nam trên TV Online và VTVGo! Từ khóa:",vtv.vn
Xã Hội,"Người đàn ông tử vong do rơi từ tầng cao, mắc vào hàng rào","Tối 22/6, lãnh đạo UBND phường Đồng Tâm, quận Hai Bà Trưng, TP Hà Nội cho biết, trên địa bàn vừa xảy ra vụ việc một người đàn ông tử vong vì rơi từ tầng cao chung cư. Ban đầu, công an xác định người đàn ông này khoảng 65 tuổi, nghi tự tử. Công an đã phong tỏa tạm thời một khu vực đường Trần Đại Nghĩa, phía bờ sông, để phục vụ công tác đưa thi thể nạn nhân xuống mặt đất và bàn giao cho gia đình.",zingnews
Xã Hội,Tai nạn giao thông nghiêm trọng khiến 2 người tử vong,"Theo thông tin ban đầu, vào khoảng 3h30 cùng ngày, tại Km 6+200 quốc lộ 9C (đoạn qua xã Xuân Thủy, huyện Lệ Thủy) đã xảy ra vụ tai nạn giao thông nghiêm trọng giữa xe ô tô hiệu Kia Seltos và 3 người trên xe máy hiệu Dream. Vụ va chạm mạnh khiến 2 người tử vong tại chỗ, một người đang được đưa đi cấp cứu. Tại hiện trường, chiếc xe máy Dream hư hỏng nghiêm trọng, các mảnh vỡ vương vãi khắp nơi.",laodong
Xã Hội,Cơ cực bệnh nhân 'xóm chạy thận' quay quắt dưới cái nắng nóng đỉnh điểm ở Hà Nội,"Là người bình thường sống trong thời tiết nắng nóng đỉnh điểm như những ngày gần đây đã là một ""cực hình"", nhưng với những bệnh nhân ở xóm chạy thận tại ngõ 121 Lê Thanh Nghị, Hai Bà Trưng, Hà Nội thì thật sự là những ngày nỗi khốn khổ nhân lên gấp bội.",tienphong
Giải Trí,Người đẹp Việt thắng giải Tài năng Hoa hậu Chuyển giới Quốc tế 2022,"Ngày 20/06, đại diện Việt Nam - Trân Đài và các thí sinh đã chính thức bước vào phần thi Trang phục dân tộc và Tài năng tại Hoa hậu Chuyển giới Quốc tế 2022 (Miss International Queen 2022) tại Thái Lan. Đây là dịp để các người đẹp từ khắp nơi trên thế giới quảng bá văn hóa quốc gia thông qua những bộ trang phục dân tộc ý nghĩa mang đậm giá trị truyền thống.",dantri
Xã Hội,Gợi ý đáp án môn Ngữ văn kỳ thi tuyển sinh lớp 10 THPT công lập Hà Nội,"Môn Ngữ văn được thi theo hình thức tự luận, thời gian làm bài 120 phút. Theo nhận định của các giáo viên, cấu trúc đề thi tương tự như những năm trước, đề thi được giảm tải, nhẹ nhàng phù hợp với bối cảnh học sinh phải học trực tuyến dài ngày. Thí sinh có thể tham khảo hướng dẫn làm bài thi Ngữ văn dưới đây:",vov.vn
Xã Hội,Thủ tướng bổ nhiệm Chính ủy Quân chủng Phòng không - Không quân,"Cụ thể, tại Quyết định số 722/QĐ-TTg, Thủ tướng Chính phủ quyết định bổ nhiệm Thiếu tướng Nguyễn Anh Tuấn, Chủ nhiệm chính trị Bộ đội Biên phòng giữ chức Chính ủy Bộ đội Biên phòng. Tại Quyết định số 723/QĐ-TTg, Thủ tướng Chính phủ quyết định bổ nhiệm Thiếu tướng Trần Ngọc Quyến, Chủ nhiệm chính trị Quân chủng Phòng không - Không quân giữ chức Chính ủy Quân chủng Phòng không - Không quân.",dantri
Xã Hội,Bờ kè 'con đường lúa gạo' miền Tây xuống cấp nghiêm trọng,"Được biết, lãnh đạo UBND tỉnh Hậu Giang đã chỉ đạo huyện Vị Thủy kiểm tra để khắc phục, sửa chữa những đoạn kè bị hư hỏng, bảo đảm an toàn giao thông cho người dân. Những năm gần đây, tỉnh Hậu Giang tiếp tục đầu tư xây dựng bờ kè những đoạn còn lại nhằm chống sạt lở, bảo đảm an toàn, tạo mỹ quan cho khu vực hai bên dòng kênh.",tienphong
Giải Trí,"Cô gái Khơ Mú, Hoa khôi Luật gây 'sốt' tại Hoa hậu các dân tộc Việt Nam","Sau khi kết thúc vòng chung khảo tại khu vực phía Bắc, ban tổ chức Hoa hậu các dân tộc Việt Nam 2022 đã tìm ra 30 gương mặt ưu tú. So với khu vực phía nam, dàn thí sinh miền Bắc cũng không kém phần xinh đẹp và tài năng. Đáng chú ý, nhiều ứng viên còn có học vấn “khủng” với nhiều thành tích đáng nể.",thanhnien.vn
Đời Sống,"15 bức ảnh kỳ quặc khiến người xem hoài nghi về đôi mắt, nhìn vài lần mới hiểu","Đôi khi có những khoảnh khắc, hình ảnh bạn không thể hiểu ngay lần đầu nhìn thấy, thậm chí hoài nghi về chính đôi mắt của mình. Một góc khuất, góc nhìn không chuẩn cũng có thể đánh lừa thị giác, khiến người xem có cái nhìn sai lệch về thực tế. Dưới đây là 15 ví dụ đánh lừa thị giác khiến người xem bối rối, hoài nghi về đôi mắt, phải nhìn đi nhìn lại vài lần mới hiểu nội dung.",soha
Xã Hội,"Người dân quây màn ngủ dưới lòng đường để ""canh"" lúa, bất chấp nguy cơ tai nạn giao thông","Những ngày tháng 6, trên các tuyến đường liên huyện, liên xã, liên thôn thuộc huyện Thanh Oai, xuất hiện tình trạng các hộ nông dân tận dụng lòng đường để phơi thóc 24/24 giờ. Không khó để ghi lại hình ảnh người dân quây màn ngay trên lòng đường canh thóc lúa, tiềm ẩn nguy cơ tai nạn giao thông.",kenh14
Xã Hội,VIDEO: Bí mật bên trong quán karaoke Idol (PHẦN 1),"Qua các mối quan hệ và nhiều lần thuyết phục, chúng tôi được nhóm bạn của Tình ""trọc"" dẫn đến quán karaoke Idol ca hát và tận mắt chứng kiến những màn thác loạn tại nơi mà cô gái tên T.T.K (SN 2000) vì sợ bị ép tiếp khách đã nhảy từ lầu 5 quán karaoke Idol xuống đất bị chấn thương vào hồi đầu tháng 3/2022.",kenh14
